Sentimen,Teks
-1,"@firstlogistics_ @bliblidotcom @bliblicare @ylki_id rasanya kecewa bgt sm jasa logistik satu ini, gak ada niat baik. "
-1,@bliblidotcom @bliblicare tidak ada link yg pasti produknya speaker niko harga 160rbuan kirim ke manyar gresik masa kena ongkir 90rb 
-1,"@bliblidotcom min ga relavan twittnya, sekarang kan tanggal 19 april .. berarti ini twit dari masa lalu ya min? "
-1,"@bcaklikpay @ferdian08 @bliblidotcom jawaban pun klise, besok dicoba lagi bla bla bla.. klikpay emg ga pnh belajar dr pglmn kmrn2.. "
-1,waah harus hati2 nih.. kl yg ga teliti bs ke potong harga normal.. parah jg ya @bcaklikpay dan @bliblidotcom 
-1,"@bcaklikpay @ferdian08 @bliblidotcom ane jg kena php, di chart dpt disc 65rb, proses ke klikpay kena harga normal.. "
-1,"@bcaklikpay @bliblidotcom bkn mslh coba lagi, tp krn kegoblokan sistem @bliblidotcom jd ga dpt.. "
-1,@bliblidotcom daftar merchant kok gak ada respon ya sejak kemarin? 
-1,"@bliblicare no. pesanan: 12000300150 ku @bliblidotcom udah hampir sebulan nih, #sabar gak nongol2 jg #superkecewa "
-1,tapi sampai saat ini belum ada yang konfirmasi ke saya.. . @bliblidotcom @bliblicare msh brthn dgn sistem lemotnya 
-1,@bliblicare @aldinmansyah @bliblidotcom padahal 1000 loo... msak ga ada yg nyangkut jam 11.00 gw klik... hahaha 
-1,"berfikirlah kalian jika ingin berbelanja di @bliblidotcom karena bakal nyesel,pengiriman tidak jelas,sistem lambat u order no 12000599890 "
-1,"masih menunggu kejelasan dari @bliblidotcom yang sistem penjualanya tidak bagus (buruk) u/ order pesanan : 12000599890,apkah dkrim atau tdk "
-1,"udah dpt potongam harga dari @bcaklikpay tp @bliblidotcom error krn ada ""perubahan harga""?!? what the fuck!? "
-1,kalau ga niat kasih promo mendingan ga usah bro.. parah!! @bliblidotcom @bcaklikpay jam 11.01 udah abis!! 
